v_prod_code,fic_mis_date,v_prod_name,v_prod_type,v_prod_group_desc,f_prod_rate_sensitivity,v_common_coa_code,v_prod_type_desc
18514800-0730,30/4/2024,18514800-0730 Sundry Creditors - ZESA,Other Liabilities,FIX TO 99 YEAR BUCKET,Y,18514800,Trade creditors
18514850-0000,30/4/2024,18514850-0000 Sundry Crs - ZimTrade,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514850,Trade creditors
18514870-0000,30/4/2024,18514870-0000 Sun Crs-Zim WomMicrofiBnk,Trade creditors,FIX TO DAY 1 BUCKET,0,18514870,Trade creditors
18514900-0750,30/4/2024,18514900-0750 Sundry Creditors - Zinwa Bill Payments,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514900,Trade creditors
18514905-0635,30/4/2024,18514905-0635 Sund Dep-Credit Partners|0000,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514905,Trade creditors
18514920-4999,30/4/2024,18514920-4999 T24 AdHoc B/S Clearance,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514920,Other Liabilities
18514930-0760,30/4/2024,18514930-0760 T24 RTGS Creditors Clearance,Other Assets,FIX TO 99 YEAR BUCKET,0,18514930,Other Assets
18514950-0770,30/4/2024,18514950-0770 Teller Cash Overage/Shortage - Investigations,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514950,Trade creditors
18515000-0790,30/4/2024,18515000-0790 Tenants Deposits,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18515000,Trade creditors
18515800-0810,30/4/2024,18515800-0810 Unclaimed Monies,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18515800,Other Liabilities
18517500-0820,30/4/2024,18517500-0820 Unrealised Discounts on Invest,Treasury Bills ,SPREAD ACROSS BUCKETS,0,18517500,Treasury Bills
18518000-0830,30/4/2024,18518000-0830 VAT Input,Other Assets,FIX TO 99 YEAR BUCKET,0,18518000,Other Assets
18518001-0000,30/4/2024,18518001-0000 VAT Input - 14.5%,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18518001,Other Liabilities
18519000-0000,30/4/2024,18519000-0000 VAT Input Capital Goods,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18519000,Other Liabilities
18519001-0000,30/4/2024,18519001-0000 VAT Input Capital Goods - 14.5%,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18519001,Other Liabilities
18513000-0530,30/4/2024,18513000-0530 Sundry Creditors - Investigations,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513000,Trade creditors
18513350-0000,30/4/2024,18513350-0000 Sundry Crs-Madzidza Bill ,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513350,Trade creditors
18513380-0640,30/4/2024,18513380-0640 Sundry Creditors - MasterCard,Other Assets,FIX TO DAY 1 BUCKET,0,18513380,Other Assets
18513390-0540,30/4/2024,18513390-0540 Sun Crs-MasCrs Nostro FCA,Other Liabilities,FIX TO DAY 1 BUCKET,0,18513390,Other Liabilities
18513400-0550,30/4/2024,18513400-0550 Sundry Creditors - MBCA,Trade creditors,FIX TO DAY 1 BUCKET,0,18513400,Trade creditors
18513500-0525,30/4/2024,18513500-0525 Sund Cred-Money Market Collect,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513500,Trade creditors
18513550-0560,30/4/2024,18513550-0560 Sundry Creditors - NBS,Trade creditors,FIX TO DAY 1 BUCKET,0,18513550,Trade creditors
18513570-0570,30/4/2024,18513570-0570 Sundry Creditors - Netone Mobile,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513570,Trade creditors
18513600-0590,30/4/2024,18513600-0590 Sundry Creditors - Netone Vouchers,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513600,Trade creditors
18513650-0000,30/4/2024,18513650-0000 Sundry Crs-OM Unit Trusts,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513650,Trade creditors
18513680-0000,30/4/2024,18513680-0000 Sundry Crs-OMLAC Bill Pmt,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18513680,Trade creditors
18514520-0000,30/4/2024,18514520-0000 Sundry Crs-School Fee Bil,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514520,Trade creditors
18514530-0610,30/4/2024,18514530-0610 Sundry Creditors - Stanchart,Trade creditors,FIX TO DAY 1 BUCKET,0,18514530,Trade creditors
18514570-0645,30/4/2024,18514570-0645 Sundry Creditors - Success Microfinance Bank,Trade creditors,FIX TO DAY 1 BUCKET,0,18514570,Trade creditors
18514580-0552,30/4/2024,18514580-0552 Sundry Creditors - Swipe to Ec,Trade creditors,FIX TO DAY 1 BUCKET,0,18514580,Trade creditors
18514580-0000,30/4/2024,18514580-0000 Sundry Creditors - Swipe to Ecocash,Trade creditors,FIX TO DAY 1 BUCKET,0,18514580,Trade creditors
18514600-0630,30/4/2024,18514600-0630 Sundry Creditors - Telecel Mobile,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514600,Trade creditors
18514650-0650,30/4/2024,18514650-0650 Sundry Creditors - Telecel Vouchers,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514650,Trade creditors
18514700-0670,30/4/2024,18514700-0670 Sundry Creditors - TelOne,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514700,Trade creditors
18514720-0000,30/4/2024,18514720-0000 Sundry Crs-Textasure Bill,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514720,Trade creditors
18514730-0690,30/4/2024,18514730-0690 Sundry Creditors - Utande Bill Payments,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514730,Trade creditors
18514750-0710,30/4/2024,18514750-0710 Sundry Creditors - Utande Vouchers,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514750,Trade creditors
18514770-0000,30/4/2024,18514770-0000 Sundry Crs-VBINU Vouchers,Other Liabilities,FIX TO 99 YEAR BUCKET,0,18514770,Trade creditors
18514790-0720,30/4/2024,18514790-0720 Sundry Creditors - VISA,Trade creditors,FIX TO DAY 1 BUCKET,0,18514790,Trade creditors
18514795-0632,30/4/2024,18514795-0632 Sun Crs-VISA Nostro FCA,Other Liabilities,FIX TO DAY 1 BUCKET,0,18514795,Other Liabilities
